"(u'acting', u'twice', u'day')",0.0014230517103953066
"(u'adjust', u'meds')",0.0014230517103953066
"(u'allergic', u'reaction')",0.0014230517103953066
"(u'am', u'tested')",0.0014230517103953066
"(u'am', u'tested', u'around')",0.0014230517103953066
"(u'around', u'post')",0.0014230517103953066
"(u'around', u'post', u'feel')",0.0014230517103953066
"(u'bad', u'stomach')",0.0014230517103953066
"(u'bathroom', u'constantly')",0.0014230517103953066
"(u'better', u'one')",0.0014230517103953066
"(u'bit', u'tummy')",0.0014230517103953066
"(u'body', u'adjust', u'meds')",0.0014230517103953066
"(u'could', u'keep')",0.0014230517103953066
"(u'cramp', u'diarrhea')",0.0014230517103953066
"(u'cramp', u'nausea')",0.0014230517103953066
"(u'day', u'sometime')",0.0014230517103953066
"(u'day', u'stomach')",0.0014230517103953066
"(u'day', u'stopped', u'taking')",0.0014230517103953066
"(u'day', u'taking')",0.0014230517103953066
"(u'definitely', u'helped')",0.0014230517103953066
"(u'diarrhea', u'first')",0.0014230517103953066
"(u'diarrhea', u'stomach')",0.0014230517103953066
"(u'diarrhea', u'stopped')",0.0014230517103953066
"(u'diarrhea', u'worse')",0.0014230517103953066
"(u'effect', u'ever')",0.0014230517103953066
"(u'effect', u'kidney')",0.0014230517103953066
"(u'failure', u'dialysi')",0.0014230517103953066
"(u'feel', u'weak')",0.0014230517103953066
"(u'feel', u'weak', u'like')",0.0014230517103953066
"(u'feeling', u'sick')",0.0014230517103953066
"(u'felt', u'awful')",0.0014230517103953066
"(u'fine', u'now')",0.0014230517103953066
"(u'first', u'weeks')",0.0014230517103953066
"(u'gained', u'weight')",0.0014230517103953066
"(u'gastro', u'problem')",0.0014230517103953066
"(u'getting', u'worse')",0.0014230517103953066
"(u'gi', u'problem')",0.0014230517103953066
"(u'going', u'ask')",0.0014230517103953066
"(u'got', u'sick')",0.0014230517103953066
"(u'happier', u'now')",0.0014230517103953066
"(u'helped', u'little')",0.0014230517103953066
"(u'helped', u'weight')",0.0014230517103953066
"(u'helped', u'weight', u'los')",0.0014230517103953066
"(u'hurt', u'stomach')",0.0014230517103953066
"(u'i', u'horrible')",0.0014230517103953066
"(u'i', u'horrible', u'nausea')",0.0014230517103953066
"(u'i', u'm', u'ok')",0.0014230517103953066
"(u'i', u'm', u'sugar')",0.0014230517103953066
"(u'i', u've', u'read')",0.0014230517103953066
"(u'it', u'doc')",0.0014230517103953066
"(u'ive', u'month')",0.0014230517103953066
"(u'kidney', u'failure', u'dialysi')",0.0014230517103953066
"(u'kidney', u'hurt')",0.0014230517103953066
"(u'killed', u'me')",0.0014230517103953066
"(u'known', u'causing')",0.0014230517103953066
"(u'like', u'diarrhea')",0.0014230517103953066
"(u'little', u'weight')",0.0014230517103953066
"(u'long', u'acting')",0.0014230517103953066
"(u'long', u'acting', u'twice')",0.0014230517103953066
"(u'long', u'took')",0.0014230517103953066
"(u'loose', u'bowel')",0.0014230517103953066
"(u'loose', u'stool')",0.0014230517103953066
"(u'loosing', u'pounds')",0.0014230517103953066
"(u'lost', u'weight', u'good')",0.0014230517103953066
"(u'low', u'anyone')",0.0014230517103953066
"(u'low', u'anyone', u'help')",0.0014230517103953066
"(u'm', u'new', u'dealing')",0.0014230517103953066
"(u'm', u'ok')",0.0014230517103953066
"(u'm', u'sugar')",0.0014230517103953066
"(u'm', u'sugar', u'today')",0.0014230517103953066
"(u'made', u'gain', u'pound')",0.0014230517103953066
"(u'made', u'nauseated')",0.0014230517103953066
"(u'make', u'sure', u'eat')",0.0014230517103953066
"(u'med', u'changed')",0.0014230517103953066
"(u'med', u'insulin', u'am')",0.0014230517103953066
"(u'medicine', u'me')",0.0014230517103953066
"(u'mine', u'month')",0.0014230517103953066
"(u'mine', u'really')",0.0014230517103953066
"(u'month', u'frustrating')",0.0014230517103953066
"(u'month', u'never')",0.0014230517103953066
"(u'much', u'happier', u'now')",0.0014230517103953066
"(u'myself', u'went')",0.0014230517103953066
"(u'nausea', u'diarrhea')",0.0014230517103953066
"(u'nauseated', u'first')",0.0014230517103953066
"(u'nearly', u'killed', u'me')",0.0014230517103953066
"(u'new', u'dealing')",0.0014230517103953066
"(u'new', u'dealing', u'type')",0.0014230517103953066
"(u'office', u'told')",0.0014230517103953066
"(u'pain', u'nausea')",0.0014230517103953066
"(u'pain', u'tummy')",0.0014230517103953066
"(u'pill', u'switched')",0.0014230517103953066
"(u'post', u'feel')",0.0014230517103953066
"(u'post', u'feel', u'weak')",0.0014230517103953066
"(u'pretty', u'quickly')",0.0014230517103953066
"(u'problem', u'take')",0.0014230517103953066
"(u'reduced', u'dosage')",0.0014230517103953066
"(u'release', u'form')",0.0014230517103953066
"(u'release', u'one')",0.0014230517103953066
"(u'right', u'kidney')",0.0014230517103953066
"(u'right', u'kidney', u'hurt')",0.0014230517103953066
"(u'side', u'effect', u'ever')",0.0014230517103953066
"(u'side', u'effect', u'kidney')",0.0014230517103953066
"(u'skip', u'meal')",0.0014230517103953066
"(u'so', u'i')",0.0014230517103953066
"(u'st', u'started')",0.0014230517103953066
"(u'start', u'mg')",0.0014230517103953066
"(u'started', u'taking', u'it')",0.0014230517103953066
"(u'still', u'suffer')",0.0014230517103953066
"(u'stomach', u'problem')",0.0014230517103953066
"(u'storm', u'low')",0.0014230517103953066
"(u'storm', u'low', u'anyone')",0.0014230517103953066
"(u'sugar', u'today', u'took')",0.0014230517103953066
"(u'switched', u'feel')",0.0014230517103953066
"(u't', u'take', u'either')",0.0014230517103953066
"(u'take', u'either')",0.0014230517103953066
"(u'taken', u'food')",0.0014230517103953066
"(u'tested', u'around')",0.0014230517103953066
"(u'tested', u'around', u'post')",0.0014230517103953066
"(u'think', u'depend', u'person')",0.0014230517103953066
"(u'time', u'high')",0.0014230517103953066
"(u'time', u'made')",0.0014230517103953066
"(u'today', u'took')",0.0014230517103953066
"(u'today', u'took', u'med')",0.0014230517103953066
"(u'told', u'lose')",0.0014230517103953066
"(u'took', u'week', u'body')",0.0014230517103953066
"(u'use', u'bathroom')",0.0014230517103953066
"(u'use', u'long')",0.0014230517103953066
"(u've', u'read')",0.0014230517103953066
"(u'vomiting', u'diarrhea')",0.0014230517103953066
"(u'wasnt', u'bad')",0.0014230517103953066
"(u'weak', u'like')",0.0014230517103953066
"(u'weak', u'like', u'fog')",0.0014230517103953066
"(u'week', u'body', u'adjust')",0.0014230517103953066
"(u'weight', u'good')",0.0014230517103953066
"(u'weight', u'good', u'luck')",0.0014230517103953066
"(u'work', u'fine')",0.0014230517103953066
bd,0.0014230517103953066
betum,0.0014230517103953066
combo,0.0014230517103953066
constipation,0.0014230517103953066
cramps,0.0014230517103953066
gastro,0.0014230517103953066
gastrointestinal,0.0014230517103953066
holding,0.0014230517103953066
itchy,0.0014230517103953066
resolve,0.0014230517103953066
screaming,0.0014230517103953066
shit,0.0014230517103953066
storm,0.0014230517103953066
subside,0.0014230517103953066
sucked,0.0014230517103953066
throwing,0.0014230517103953066
"(u'doc', u'took')",0.0014121432960815417
"(u'now', u'i')",0.0014121432960815417
"(u'really', u'bad')",0.0014121432960815417
"(u'taking', u'it')",0.0014121432960815417
"(u'took', u'month')",0.0014121432960815417
odd,0.0014121432960815417
"(u'http', u'www')",0.0013976049846787797
effects,0.0013969918600135684
supposed,0.0013867862605047654
"(u'twice', u'daily')",0.001355310683090884
didnt,0.001355310683090884
worse,0.0013341663701127758
luck,0.0013211791997409569
"(u'good', u'luck')",0.001308856755048115
developed,0.0013003002084178315
"(u'doctor', u'put')",0.0012584383228873989
"(u'stop', u'taking')",0.0012584383228873989
"(u'take', u'pill')",0.0012584383228873989
november,0.0012584383228873989
tolerate,0.0012584383228873989
"(u'body', u'adjust')",0.001254837371291082
"(u'couldn', u't', u'take')",0.001254837371291082
"(u'day', u'i', u've')",0.001254837371291082
"(u'i', u've', u'taken')",0.001254837371291082
"(u'lost', u'much')",0.001254837371291082
"(u'sick', u'stomach')",0.001254837371291082
"(u'still', u'get')",0.001254837371291082
"(u've', u'taken')",0.001254837371291082
bloated,0.001254837371291082
passed,0.001254837371291082
subsided,0.001254837371291082
"(u'blurred', u'vision')",0.0012494418440541426
"(u'don', u't', u'take')",0.0012494418440541426
white,0.0012246131503678703
"(u'lost', u'weight')",0.0012204963867433723
changed,0.0011887058857924376
stop,0.0011633693857298708
"(u'also', u'take')",0.001154509590851234
hang,0.001154509590851234
u,0.0011518524848915723
"(u'i', u'm', u'taking')",0.0011294310458936205
"(u'm', u'taking')",0.0011294310458936205
leave,0.0011294310458936205
healthy,0.0011175426724281516
nutritionist,0.0010950508255264668
dosage,0.0010779141480314158
loose,0.0010779141480314158
snack,0.0010734722037160638
form,0.0010687581558208744
"(u'couple', u'day')",0.0010582854833950648
"(u'kidney', u'failure')",0.0010582854833950648
"(u'put', u'mg')",0.0010582854833950648
"(u'take', u'day')",0.0010582854833950648
"(u'took', u'week')",0.0010582854833950648
discomfort,0.0010582854833950648
kidneys,0.0010582854833950648
sensitive,0.0010582854833950648
sr,0.0010582854833950648
wasnt,0.0010582854833950648
weigh,0.0010582854833950648
protein,0.0010518753613500769
health,0.0010433495087535719
tablet,0.0010426600672732468
book,0.0010303278865780308
neuropathy,0.0010303278865780308
helped,0.0010204020780771369
trouble,0.0010139292261828166
st,0.000990827630459215
juice,0.0009656437012656172
spike,0.0009656437012656172
daily,0.0009591719213120874
medicine,0.0009545982484341457
shot,0.0009545982484341457
free,0.0009326831871649868
try,0.000928491636284807
info,0.0009225424179361563
"(u'also', u'week')",0.0009204701331938528
"(u'bad', u'ate')",0.0009204701331938528
"(u'changed', u'i')",0.0009204701331938528
"(u'changed', u'i', u'm')",0.0009204701331938528
"(u'day', u'still')",0.0009204701331938528
"(u'day', u'would')",0.0009204701331938528
"(u'dealing', u'type', u'diabetes')",0.0009204701331938528
"(u'doctor', u'told', u'take')",0.0009204701331938528
"(u'dr', u'took')",0.0009204701331938528
"(u'drop', u'blood', u'sugar')",0.0009204701331938528
"(u'effect', u'diarrhea')",0.0009204701331938528
"(u'feel', u'tired')",0.0009204701331938528
"(u'fmy', u'time')",0.0009204701331938528
"(u'ga', u'diarrhea')",0.0009204701331938528
"(u'gain', u'pound')",0.0009204701331938528
"(u'hate', u'it')",0.0009204701331938528
"(u'hungry', u'time')",0.0009204701331938528
"(u'i', u'anyone')",0.0009204701331938528
"(u'i', u'changed')",0.0009204701331938528
"(u'i', u'question')",0.0009204701331938528
"(u'i', u'started')",0.0009204701331938528
"(u'im', u'slow')",0.0009204701331938528
"(u'ive', u'started')",0.0009204701331938528
"(u'last', u'checkup')",0.0009204701331938528
"(u'last', u'day')",0.0009204701331938528
"(u'm', u'looking', u'forward')",0.0009204701331938528
"(u'made', u'gain')",0.0009204701331938528
"(u'much', u'happier')",0.0009204701331938528
"(u'my', u'doc')",0.0009204701331938528
"(u'nearly', u'killed')",0.0009204701331938528
"(u'never', u'went')",0.0009204701331938528
"(u'never', u'went', u'away')",0.0009204701331938528
"(u'now', u'i', u'm')",0.0009204701331938528
"(u'put', u'insulin')",0.0009204701331938528
"(u'shot', u'night')",0.0009204701331938528
"(u'side', u'effect', u'diarrhea')",0.0009204701331938528
"(u'stop', u'it')",0.0009204701331938528
"(u'sugar', u'today')",0.0009204701331938528
"(u'sure', u'eat')",0.0009204701331938528
"(u't', u'remember')",0.0009204701331938528
"(u'take', u'eat')",0.0009204701331938528
"(u'take', u'er')",0.0009204701331938528
"(u'take', u'meals')",0.0009204701331938528
"(u'taking', u'them')",0.0009204701331938528
"(u'upset', u'tummy')",0.0009204701331938528
"(u'week', u'body')",0.0009204701331938528
"(u'week', u'cause')",0.0009204701331938528
"(u'went', u'see')",0.0009204701331938528
"(u'work', u'eat')",0.0009204701331938528
"(u'worse', u'really')",0.0009204701331938528
"(u'year', u'lost')",0.0009204701331938528
altogether,0.0009204701331938528
apart,0.0009204701331938528
bleeding,0.0009204701331938528
bmi,0.0009204701331938528
electrolyte,0.0009204701331938528
falling,0.0009204701331938528
hypoglycemia,0.0009204701331938528
itching,0.0009204701331938528
protect,0.0009204701331938528
settle,0.0009204701331938528
successfully,0.0009204701331938528
cut,0.0009187890425888102
"(u'doc', u'put')",0.0009090186614986841
"(u'first', u'month')",0.0009090186614986841
"(u'hasn', u't')",0.0009090186614986841
"(u'took', u'med')",0.0009090186614986841
ach,0.0009090186614986841
hasn,0.0009090186614986841
reaction,0.0009090186614986841
trip,0.0009090186614986841
